"x","y","time","time.index"
0.407885741209611,0.0435951764229685,0.025,1
0.563311365898699,0.956388075836003,0.025,1
0.187562416074798,0.30728605738841,0.025,1
0.328328287694603,0.323179814731702,0.025,1
0.418270750204101,0.311900054104626,0.025,1
0.398616886232048,0.246009281370789,0.025,1
0.582903097150847,0.0801283188629895,0.025,1
0.289109702222049,0.27754714153707,0.025,1
0.44188998802565,0.214298567268997,0.025,1
0.449758392060176,0.17128582415171,0.025,1
0.429483994375914,0.103426805697381,0.025,1
0.507186303148046,0.0749006890691817,0.025,1
0.314801985397935,0.211131463991478,0.025,1
0.420913873240352,0.209064599825069,0.025,1
0.892589753493667,0.435656960355118,0.025,1
0.355455692391843,0.285576668800786,0.025,1
0.548170590074733,0.307656687451527,0.025,1
0.456834199372679,0.0120894475840032,0.025,1
0.457877091132104,0.306608095299453,0.075,2
0.42110864399001,0.262383128749207,0.075,2
0.318656328832731,0.403386610094458,0.075,2
0.524327602004632,0.0473873966839164,0.075,2
0.301535185193643,0.154151567257941,0.075,2
0.513527915813029,0.163762071402743,0.075,2
0.348463856615126,0.261673977132887,0.075,2
0.436878778971732,0.304309821920469,0.075,2
0.518573520472273,0.147009699605405,0.075,2
0.271780867595226,0.0600321064703166,0.075,2
0.453315317863598,0.242100025294349,0.075,2
0.84243437810801,0.457341812783852,0.075,2
0.367420779773965,0.49613000662066,0.075,2
0.545718386303633,0.157990907551721,0.075,2
0.466980580473319,0.162633596686646,0.075,2
0.413141048280522,0.244469973258674,0.125,3
0.676243370166048,0.196931302547455,0.125,3
0.508338539395481,0.0135671962052584,0.125,3
0.266382591566071,0.2137808019761,0.125,3
0.339378732955083,0.254317312967032,0.125,3
0.35051211854443,0.140183556126431,0.125,3
0.466057798825204,0.175221750279889,0.125,3
0.444323689676821,0.10291877342388,0.125,3
0.350362941157073,0.257479346357286,0.125,3
0.30958888027817,0.258461707970127,0.125,3
0.419134758645669,0.107873809989542,0.125,3
0.185101641109213,0.381371830590069,0.125,3
0.118394456338137,0.340555992210284,0.125,3
0.463668682146817,0.190954410005361,0.125,3
0.330934575060382,0.493778683943674,0.125,3
0.306821964913979,0.0214423621073365,0.125,3
0.409009428927675,0.0502260122448206,0.125,3
0.457614368293434,0.252437409479171,0.125,3
0.347034081816673,0.275613510981202,0.125,3
0.211436091689393,0.606227884534746,0.125,3
0.465080383699387,0.159789524273947,0.175,4
0.359825415303931,0.158193617360666,0.175,4
0.343498702393845,0.187653719913214,0.175,4
0.379160369979218,0.489424651488662,0.175,4
0.466810454847291,0.283896034350619,0.175,4
0.325667513301596,0.0542470109649003,0.175,4
0.150449317879975,0.651875791605562,0.175,4
0.351721215527505,0.143901613308117,0.175,4
0.72893145843409,0.145344069460407,0.175,4
0.682083140825853,0.496056735049933,0.175,4
0.440411570947617,0.23869082913734,0.175,4
0.651865053223446,0.189550708746538,0.175,4
0.804597245529294,0.759916899260134,0.175,4
0.590256862808019,0.341886609792709,0.175,4
0.413664407562464,0.338219611207023,0.175,4
0.536069678608328,0.150100921979174,0.175,4
0.484541026176885,0.232943227048963,0.175,4
0.347452228888869,0.233493418199942,0.175,4
0.366091810632497,0.367865979904309,0.175,4
0.2316547955852,0.351545354584232,0.225,5
0.310059497831389,0.166875187307596,0.225,5
0.39552297256887,0.26612264290452,0.225,5
0.139909979421645,0.362117079086602,0.225,5
0.740376432659104,0.148432572139427,0.225,5
0.420207398477942,0.207243827171624,0.225,5
0.171910172561184,0.326238904846832,0.225,5
0.394814105471596,0.267579721519724,0.225,5
0.33910208940506,0.1303735608235,0.225,5
0.232269808650017,0.300652944017202,0.225,5
0.394261028151959,0.395457335980609,0.225,5
0.67621605261229,0.247024153359234,0.225,5
0.956495372345671,0.394374969648197,0.225,5
0.682323931949213,0.754501856863499,0.225,5
0.370796461822465,0.347917156293988,0.225,5
0.480445150285959,0.334826433099806,0.225,5
0.449553670594469,0.0458362586796284,0.225,5
0.43060093303211,0.388296836055815,0.225,5
0.728814073139802,0.18762167240493,0.225,5
0.531066444469616,0.458185144001618,0.225,5
0.619847771944478,0.288228997495025,0.225,5
0.711860656738281,0.333328746492043,0.225,5
0.153129951097071,0.586347818607464,0.225,5
0.672599396202713,0.00815218780189753,0.275,6
0.827396837528795,0.280013198964298,0.275,6
0.742254374083132,0.48738400824368,0.275,6
0.355575402965769,0.202542653307319,0.275,6
0.628095422172919,0.680529662407935,0.275,6
0.799895878415555,0.551728351507336,0.275,6
0.428680415265262,0.184863107744604,0.275,6
0.463534194277599,0.0688078205566853,0.275,6
0.372171200113371,0.0124508312437683,0.275,6
0.345384756568819,0.44338768045418,0.275,6
0.49329272704199,0.205974376061931,0.275,6
0.373652082402259,0.366687488509342,0.275,6
0.474141161656007,0.115088828839362,0.275,6
0.862776534631848,0.657936794450507,0.275,6
0.435161770554259,0.235174951842055,0.275,6
0.863584904931486,0.540725247003138,0.275,6
0.869274184573442,0.42200366477482,0.275,6
0.376637238543481,0.333889154950157,0.275,6
0.69272679858841,0.785218462115154,0.275,6
0.560013860231265,0.300995321711525,0.275,6
0.764152035117149,0.337164317257702,0.325,7
0.254679962759838,0.051151939900592,0.325,7
0.942136006662622,0.634348991792649,0.325,7
0.45063266553916,0.268954647006467,0.325,7
0.571301241172478,0.225139291025698,0.325,7
0.107501370599493,0.354596667690203,0.325,7
0.117342781508341,0.339789531193674,0.325,7
0.399968938203529,0.175671543926001,0.325,7
0.0276955754961818,0.452194288838655,0.325,7
0.296966040506959,0.100573007715866,0.325,7
0.709940882632509,0.365503953304142,0.325,7
0.546809614403173,0.228920227382332,0.325,7
0.605601253220811,0.0357109087053686,0.325,7
0.360417942749336,0.330554296961054,0.325,7
0.407716011628509,0.158338920446113,0.325,7
0.963277824455872,0.451087150257081,0.325,7
0.68499602843076,0.528087932616472,0.325,7
0.848191901110113,0.742276655044407,0.325,7
0.848394652828574,0.41898322920315,0.325,7
0.534778364468366,0.155890957685187,0.325,7
0.808482095366344,0.517725759884343,0.325,7
0.70024924702011,0.396830262150615,0.325,7
0.816975517664105,0.419769988628104,0.325,7
0.765948983374983,0.39724048296921,0.375,8
0.333200644236058,0.2900375216268,0.375,8
0.886042256839573,0.635340273147449,0.375,8
0.767022354528308,0.475651495391503,0.375,8
0.55316146207042,0.456803616601974,0.375,8
0.816086567007005,0.389223354868591,0.375,8
0.590096383588389,0.296435168711469,0.375,8
0.453618505038321,0.770347226411104,0.375,8
0.764171350514516,0.41230068448931,0.375,8
0.670275234850124,0.588740535080433,0.375,8
0.66285191103816,0.146693082991987,0.375,8
0.784402938326821,0.317767706699669,0.375,8
0.651244940469041,0.134348796214908,0.375,8
0.596597495721653,0.236308941151947,0.375,8
0.423258604016155,0.306617223192006,0.375,8
0.895270624663681,0.531960119027644,0.375,8
0.967958161607385,0.510918544139713,0.375,8
0.705692642601207,0.619780132779852,0.375,8
0.257566143292934,0.593805807642639,0.375,8
